pep0,AP,logP,PI
CNYD,1.91751,-3.76,3.6095
DHTW,1.99704,-1.91,5.128388889
MANS,1.77099,-1.14,5.229
EAVN,1.47205,-4.52,3.40655
TSGS,2.06813,-2.32,5.805166667
HAWM,2.13022,2.15,7.209444444
REFQ,1.97311,-4.5,5.69975
YAIK,1.89036,-1.47,8.0189
VYLA,1.87449,1.92,5.772888889
CGEH,1.78683,-4.87,4.78775
ASSG,1.67818,-2.57,5.2331
NCLE,1.62787,-3.21,3.5114
WVLC,2.05516,3.82,5.552333333
KPPR,1.48188,-4.89,9.8102
MGHN,1.95058,-1.44,7.235
VRET,1.93976,-5.23,5.69655
MSVH,2.03633,0.56,7.292777778
YWFF,2.57214,6.22,5.778166667
TANI,1.75292,-0.48,5.2272
RFCG,1.83593,-1.23,8.2655
TMVW,2.1746,2.97,5.813055556
PCPK,1.74133,-3.06,7.40885
EKDE,1.1848,-13.7,3.60345
CQHL,1.96767,0.39,6.908388889
NMDW,1.92913,-1.73,3.631833333
RGQQ,1.36463,-4.5,8.89025
VSNE,1.84575,-4.48,3.52415
MQVP,1.74465,0.22,5.22675
TADP,1.60883,-4.53,3.26105
VKKY,1.72186,-4.43,8.73675
APPA,1.54684,-1.28,5.24485
KVYL,1.90405,-0.38,8.799277778
CFLY,2.11458,3.69,5.531944444
NWDW,2.03452,-0.31,3.632833333
KANL,1.54023,-2.9,8.13005
PIIR,1.65021,0.29,9.045
LYEV,1.92765,-1.21,3.805
KENW,2.00404,-5.19,6.315833333
GAKG,1.31539,-5.6,8.17155
RWAI,1.86984,0.9,9.876666667
RNKG,1.23138,-6.61,9.7596
AWMW,2.26434,4.35,5.824444444
WQSI,2.14824,1.98,5.802833333
EFMQ,1.74492,-2.02,3.4076
ARDK,1.39118,-8.75,8.24345
AYHE,1.94566,-3.53,5.390055556
HTIQ,2.02916,-0.01,7.200444444
MNYG,1.85775,-0.62,5.769111111
FSCT,2.151,1.02,5.511111111
IMEI,1.55604,-0.72,3.45495
PLMN,1.70779,0.93,5.25135
EWAN,1.87675,-2.89,3.4065
IHEN,1.90376,-3.47,4.78715
LGET,1.5814,-3.78,3.45
PMQH,1.92078,-0.35,7.298777778
WHSL,2.36927,2.77,7.231444444
RGGF,1.86167,-2.4,9.877111111
PDVC,1.77437,-3.3,3.29135
GHHA,1.9821,-1.87,6.6601
FAAI,1.84212,1.83,5.804444444
WRVV,2.14193,1.2,9.907333333
CHKF,2.12699,-1.18,8.133111111
CRGW,2.0202,-0.85,8.292722222
SKNE,1.92217,-7.74,5.7271
TDNA,1.55098,-5.24,3.26895
TCVD,1.80795,-3.41,3.689666667
DFDL,1.72503,-4.32,2.99785
LMKK,1.57014,-3.68,9.0748
LTNF,2.05884,1.86,5.815388889
MGEA,1.34494,-4.61,3.4555
WHRS,2.13105,-0.29,9.910833333
AIFP,1.8576,2.19,5.802
TLIG,1.76151,0.97,5.796611111
CRYL,1.96792,0.17,8.225055556
WFMH,2.24519,4.36,7.293111111
EEVG,1.27112,-7.95,3.2167
CRFF,2.09672,1.63,8.275166667
INRI,1.72909,-0.42,8.9268
YTYW,2.25783,3.26,5.791944444
LWAC,1.98846,2.86,5.556333333
RPEC,1.85145,-5.56,5.4987
PIFN,1.99283,1.84,5.827111111
QIPF,1.91455,1.92,5.798722222
ECKV,1.81273,-5.95,5.43785
GTFW,2.14516,2.4,5.812888889
TIER,1.9365,-4.57,5.74775
WTGY,2.37408,1.4,5.817333333
NTFI,2.02473,1.73,5.801333333
HDKC,2.07758,-6.53,6.9425
MLKS,1.79435,-1.34,8.1514
VQVL,1.78555,1.4,5.808055556
TLTE,1.76787,-2.88,3.916833333
VVYV,2.11478,2.09,5.770666667
CWFM,2.26049,4.49,5.506777778
FYAA,2.06009,1.42,5.762277778
VYMC,2.00529,1.86,5.583944444
FYCM,2.14707,3.11,5.537444444
PDIF,1.93404,-0.95,3.644222222
HWNM,2.18644,1.8,7.208777778
GLYY,2.02604,1.52,5.821777778
WHSG,2.26078,0.37,7.235722222
KLAA,1.52107,-2.55,8.131
IRIH,1.82375,0.32,9.9725
RCLA,1.609,-1.04,7.4302
KYMR,1.70953,-3.23,9.01005
HVCL,2.00758,1.62,6.903277778
GWNG,1.97374,-1.06,5.23215
KSGT,1.7425,-4.66,9.035444444
DTYI,2.00695,-2.06,3.20195
KFIS,2.03708,-0.43,9.031
PECK,1.80792,-6.55,5.4863
KIFS,1.99202,-0.43,9.030388889
MQLK,1.65851,-1.65,8.24685
KHGS,1.94462,-4.52,9.049333333
ADCH,1.84296,-4.23,4.691
QKCS,1.69437,-4.01,7.30975
LAIG,1.54652,0.72,5.2236
YELF,2.08467,0.04,3.787
MITK,1.76177,-1.26,8.24845
NLVP,1.77685,0.72,5.22345
WESI,2.0382,-0.88,3.838111111
GILT,1.7698,0.97,5.800666667
FYTD,2.20758,-1.47,3.680888889
REIG,1.73869,-5.47,5.695
AYFL,2.06039,3.17,5.772611111
LSIH,2.12791,1.8,7.292333333
NSNV,1.9504,-1.7,5.22465
CVRV,1.75306,-0.87,7.457
FKEV,1.97407,-4.26,6.310055556
QART,1.48489,-3.33,8.9085
HEFQ,1.92207,-2.8,4.76225
MTSA,1.77837,-0.54,5.22945
YVWT,2.2311,3.01,5.786
NPSF,2.09244,0.26,5.813111111
FEAK,1.99635,-5.22,5.7268
NQYQ,1.84807,-1.68,5.196
LAIH,1.85526,1.76,7.292888889
EPVR,1.7602,-5.12,5.75185
KTSL,1.9148,-2.26,9.035888889
DHVF,2.09512,-1.58,4.6017
CGKM,1.7018,-3.26,7.3085
FDVS,2.05701,-1.93,3.623055556
TYPI,1.97999,1.44,5.766722222
CYHP,2.22768,0.48,6.923777778
FIAQ,1.79126,1.56,5.799277778
DIWN,1.9538,-1.28,3.21775
CMPP,1.74619,0.41,5.5265
YCAA,1.90489,-0.27,5.534944444
FVVL,2.01107,3.88,5.800888889
LNFI,2.02621,3.23,5.805888889
VKPM,1.75368,-1.81,8.16445
FHLI,2.13088,3.97,7.221722222
VKET,1.9702,-6.22,5.6804
VFIM,1.94483,3.96,5.807055556
NHFA,2.04134,0.25,7.236333333
LSRK,1.55774,-3.82,9.79785
KSAG,1.55018,-4.91,8.13205
TNCT,1.99071,-1.33,5.521388889
HMDD,1.64432,-6.72,3.65405
DRMC,1.88992,-4.76,5.33815
PLLM,1.67278,3.03,5.828388889
SLSV,1.95436,0.79,5.799777778
HPKI,1.84447,-1.93,9.029611111
DEAC,1.21278,-7.75,3.0937
GIVE,1.56582,-3.2,3.52345
SQPS,1.88686,-1.83,5.809444444
AGFD,1.76428,-3.58,3.33915
TKNG,1.74679,-5.05,8.154
YSHP,2.24052,-5.55e-17,7.17
PTFW,2.378,3.41,5.838388889
CVVT,1.90994,0.69,5.503777778
TKFI,1.95911,-0.22,9.058666667
GSML,1.73709,0.31,5.2287
QWCR,1.84882,-0.47,7.54335
WTYG,2.21206,1.4,5.766444444
QAPC,1.63297,-1.39,5.00635
MWRW,2.09791,3.04,9.902833333
TSNL,1.96468,-0.31,5.803944444
RPWP,1.92372,-3.33e-16,9.88
TVRK,1.58429,-4.4,9.79785
EVGI,1.64341,-3.2,3.4075
ACAD,1.34745,-4.62,3.3269
QFLS,2.00864,1.73,5.8
TLYH,2.12255,1.6,7.270388889
IRLE,1.79611,-3.07,5.7278
YFLY,2.19848,4.38,5.797555556
RCRD,1.67159,-7.24,7.55015
REYK,1.74337,-7.53,8.01665
SAWK,2.09256,-1.67,9.165
MTCV,1.89037,0.9,5.514555556
LTEY,2.01197,-1.92,3.856888889
SNFM,2.14122,1.07,5.807166667
DQEH,1.43945,-8.15,3.7823
HRVF,2.16277,0.25,9.849944444
LEDC,1.35838,-6.0,3.1559
QHTT,2.06968,-1.38,7.223388889
SRCL,1.76064,-1.0,7.4675
TVKV,1.94924,-2.13,8.1543
GEAF,1.74825,-3.57,3.46085
NEWN,1.94824,-3.24,3.4524
RAQA,1.11266,-3.58,8.8907
AGTT,1.68874,-2.15,5.23265
GTVY,2.05347,-0.23,5.811055556
EVRP,1.82424,-5.12,5.69935
AFYH,2.09665,1.81,7.265666667
NFMG,1.93269,0.38,5.805611111
SEWA,1.96236,-2.5,3.840888889
LSDA,1.63922,-3.35,3.2678
DCGE,1.23514,-8.4,3.09805
VVFG,1.95404,1.48,5.805722222
ICKM,1.77087,-0.99,7.3301
IRSC,1.80563,-1.13,8.383722222
CNFN,2.03432,0.03,5.513055556
CIHR,1.92104,-0.78,8.373388889
ENTN,1.68236,-5.58,3.406
FKMS,1.9382,-0.88,9.057333333
LNMC,1.85952,1.09,5.0048
EAKD,1.33024,-10.57,3.84395
IDAS,1.64129,-3.48,3.26445
RMEI,1.64738,-3.65,5.69995
QHAW,2.03257,0.71,7.224777778
AYHG,1.99,-1.05,7.213777778
STQE,1.73699,-5.11,3.52555
YEIH,2.08415,-1.91,5.327555556
WRAQ,1.89809,-0.99,8.91515
FCLM,1.96779,3.65,5.509833333
GPNV,1.69987,-1.68,5.23355
CWMC,2.06392,2.8,5.4685
TMIY,2.09241,2.25,5.812555556
GCQV,1.63689,-1.44,4.97575
SVLN,2.03029,0.4,5.804277778
YVRD,1.96824,-4.28,6.172444444
KIKN,1.38766,-5.33,8.99175
PAMK,1.58644,-2.77,8.2523
CWRF,2.22315,2.01,8.284833333
CHLR,1.87771,-0.65,8.364611111
AFYV,2.10338,2.38,5.772444444
VMPM,1.77379,1.66,5.813555556
ATYC,2.03331,-0.02,5.581
YFNC,2.05612,1.59,5.537333333
LLDP,1.67405,-1.28,3.259
FSAW,2.31032,2.84,5.806777778
YREF,2.22109,-3.02,6.282111111
IMDR,1.80895,-3.66,5.59745
MKEM,1.70966,-5.09,5.6854
PYMA,1.87784,0.74,5.809
IFVC,1.98134,3.31,5.546055556
QLTS,1.87767,-0.23,5.801222222
CRFA,1.91267,-0.58,8.278444444
PSWL,2.21741,2.74,5.837111111
MSHA,1.96,-0.4,7.236055556
TPPV,1.80695,-0.07,5.812444444
MTHH,2.13642,0.2,7.454611111
LNPP,1.7787,0.12,5.2281
LQEQ,1.34942,-3.92,3.4523
